"STATISTIC","Statistic","TLIST(A1)","Year","C03113V03763","Test Centre","UNIT","VALUE"
"ROA09","Waiting at Driver Testing Centres","2003","2003","01","Dundalk","Weeks","48"
"ROA09","Waiting at Driver Testing Centres","2003","2003","02","Finglas","Weeks","43"
"ROA09","Waiting at Driver Testing Centres","2003","2003","03","Mullingar","Weeks","45"
"ROA09","Waiting at Driver Testing Centres","2003","2003","05","Navan","Weeks","52"
"ROA09","Waiting at Driver Testing Centres","2003","2003","06","Raheny","Weeks","53"
"ROA09","Waiting at Driver Testing Centres","2003","2003","07","Gorey","Weeks","51"
"ROA09","Waiting at Driver Testing Centres","2003","2003","08","Naas","Weeks","56"
"ROA09","Waiting at Driver Testing Centres","2003","2003","09","Rathgar","Weeks","52"
"ROA09","Waiting at Driver Testing Centres","2003","2003","10","Tallaght","Weeks","54"
"ROA09","Waiting at Driver Testing Centres","2003","2003","11","Tullamore","Weeks","42"
"ROA09","Waiting at Driver Testing Centres","2003","2003","12","Wicklow","Weeks","53"
"ROA09","Waiting at Driver Testing Centres","2003","2003","13","Athlone","Weeks","17"
"ROA09","Waiting at Driver Testing Centres","2003","2003","14","Birr","Weeks","32"
"ROA09","Waiting at Driver Testing Centres","2003","2003","15","Castlebar","Weeks","48"
"ROA09","Waiting at Driver Testing Centres","2003","2003","16","Clifden","Weeks","15"
"ROA09","Waiting at Driver Testing Centres","2003","2003","17","Ennis","Weeks","17"
"ROA09","Waiting at Driver Testing Centres","2003","2003","18","Galway","Weeks","36"
"ROA09","Waiting at Driver Testing Centres","2003","2003","19","Loughrea","Weeks","18"
"ROA09","Waiting at Driver Testing Centres","2003","2003","20","Roscommon","Weeks","28"
"ROA09","Waiting at Driver Testing Centres","2003","2003","21","Tuam","Weeks","33"
"ROA09","Waiting at Driver Testing Centres","2003","2003","22","Ballina","Weeks","45"
"ROA09","Waiting at Driver Testing Centres","2003","2003","23","Buncrana","Weeks","21"
"ROA09","Waiting at Driver Testing Centres","2003","2003","24","Carrick-on-Shannon","Weeks","43"
"ROA09","Waiting at Driver Testing Centres","2003","2003","25","Cavan","Weeks","52"
"ROA09","Waiting at Driver Testing Centres","2003","2003","26","Donegal","Weeks","34"
"ROA09","Waiting at Driver Testing Centres","2003","2003","27","Letterkenny","Weeks","43"
"ROA09","Waiting at Driver Testing Centres","2003","2003","28","Longford","Weeks","45"
"ROA09","Waiting at Driver Testing Centres","2003","2003","29","Monaghan","Weeks","45"
"ROA09","Waiting at Driver Testing Centres","2003","2003","30","Sligo","Weeks","37"
"ROA09","Waiting at Driver Testing Centres","2003","2003","31","Carlow","Weeks","53"
"ROA09","Waiting at Driver Testing Centres","2003","2003","32","Clonmel","Weeks","48"
"ROA09","Waiting at Driver Testing Centres","2003","2003","33","Dungarvan","Weeks","54"
"ROA09","Waiting at Driver Testing Centres","2003","2003","34","Kilkenny","Weeks","53"
"ROA09","Waiting at Driver Testing Centres","2003","2003","35","Nenagh","Weeks","52"
"ROA09","Waiting at Driver Testing Centres","2003","2003","36","Portlaoise","Weeks","52"
"ROA09","Waiting at Driver Testing Centres","2003","2003","37","Thurles","Weeks","54"
"ROA09","Waiting at Driver Testing Centres","2003","2003","38","Tipperary","Weeks","53"
"ROA09","Waiting at Driver Testing Centres","2003","2003","39","Waterford","Weeks","54"
"ROA09","Waiting at Driver Testing Centres","2003","2003","40","Wexford","Weeks","47"
"ROA09","Waiting at Driver Testing Centres","2003","2003","41","Cork","Weeks","41"
"ROA09","Waiting at Driver Testing Centres","2003","2003","42","Killarney","Weeks","46"
"ROA09","Waiting at Driver Testing Centres","2003","2003","43","Kilrush","Weeks","38"
"ROA09","Waiting at Driver Testing Centres","2003","2003","44","Limerick","Weeks","47"
"ROA09","Waiting at Driver Testing Centres","2003","2003","45","Mallow","Weeks","43"
"ROA09","Waiting at Driver Testing Centres","2003","2003","46","Newcastlewest","Weeks","41"
"ROA09","Waiting at Driver Testing Centres","2003","2003","47","Shannon","Weeks","52"
"ROA09","Waiting at Driver Testing Centres","2003","2003","48","Skibbereen","Weeks","45"
"ROA09","Waiting at Driver Testing Centres","2003","2003","49","Tralee","Weeks","51"
"ROA09","Waiting at Driver Testing Centres","2003","2003","50","Churchtown","Weeks",""
"ROA09","Waiting at Driver Testing Centres","2004","2004","01","Dundalk","Weeks","41"
"ROA09","Waiting at Driver Testing Centres","2004","2004","02","Finglas","Weeks","36"
"ROA09","Waiting at Driver Testing Centres","2004","2004","03","Mullingar","Weeks","37"
"ROA09","Waiting at Driver Testing Centres","2004","2004","05","Navan","Weeks","50"
"ROA09","Waiting at Driver Testing Centres","2004","2004","06","Raheny","Weeks","55"
"ROA09","Waiting at Driver Testing Centres","2004","2004","07","Gorey","Weeks","44"
"ROA09","Waiting at Driver Testing Centres","2004","2004","08","Naas","Weeks","51"
"ROA09","Waiting at Driver Testing Centres","2004","2004","09","Rathgar","Weeks","49"
"ROA09","Waiting at Driver Testing Centres","2004","2004","10","Tallaght","Weeks","48"
"ROA09","Waiting at Driver Testing Centres","2004","2004","11","Tullamore","Weeks","42"
"ROA09","Waiting at Driver Testing Centres","2004","2004","12","Wicklow","Weeks","45"
"ROA09","Waiting at Driver Testing Centres","2004","2004","13","Athlone","Weeks","31"
"ROA09","Waiting at Driver Testing Centres","2004","2004","14","Birr","Weeks","35"
"ROA09","Waiting at Driver Testing Centres","2004","2004","15","Castlebar","Weeks","40"
"ROA09","Waiting at Driver Testing Centres","2004","2004","16","Clifden","Weeks","20"
"ROA09","Waiting at Driver Testing Centres","2004","2004","17","Ennis","Weeks","20"
"ROA09","Waiting at Driver Testing Centres","2004","2004","18","Galway","Weeks","35"
"ROA09","Waiting at Driver Testing Centres","2004","2004","19","Loughrea","Weeks","25"
"ROA09","Waiting at Driver Testing Centres","2004","2004","20","Roscommon","Weeks","26"
"ROA09","Waiting at Driver Testing Centres","2004","2004","21","Tuam","Weeks","26"
"ROA09","Waiting at Driver Testing Centres","2004","2004","22","Ballina","Weeks","32"
"ROA09","Waiting at Driver Testing Centres","2004","2004","23","Buncrana","Weeks","36"
"ROA09","Waiting at Driver Testing Centres","2004","2004","24","Carrick-on-Shannon","Weeks","33"
"ROA09","Waiting at Driver Testing Centres","2004","2004","25","Cavan","Weeks","41"
"ROA09","Waiting at Driver Testing Centres","2004","2004","26","Donegal","Weeks","35"
"ROA09","Waiting at Driver Testing Centres","2004","2004","27","Letterkenny","Weeks","45"
"ROA09","Waiting at Driver Testing Centres","2004","2004","28","Longford","Weeks","37"
"ROA09","Waiting at Driver Testing Centres","2004","2004","29","Monaghan","Weeks","40"
"ROA09","Waiting at Driver Testing Centres","2004","2004","30","Sligo","Weeks","31"
"ROA09","Waiting at Driver Testing Centres","2004","2004","31","Carlow","Weeks","52"
"ROA09","Waiting at Driver Testing Centres","2004","2004","32","Clonmel","Weeks","50"
"ROA09","Waiting at Driver Testing Centres","2004","2004","33","Dungarvan","Weeks","52"
"ROA09","Waiting at Driver Testing Centres","2004","2004","34","Kilkenny","Weeks","44"
"ROA09","Waiting at Driver Testing Centres","2004","2004","35","Nenagh","Weeks","49"
"ROA09","Waiting at Driver Testing Centres","2004","2004","36","Portlaoise","Weeks","47"
"ROA09","Waiting at Driver Testing Centres","2004","2004","37","Thurles","Weeks","52"
"ROA09","Waiting at Driver Testing Centres","2004","2004","38","Tipperary","Weeks","51"
"ROA09","Waiting at Driver Testing Centres","2004","2004","39","Waterford","Weeks","41"
"ROA09","Waiting at Driver Testing Centres","2004","2004","40","Wexford","Weeks","40"
"ROA09","Waiting at Driver Testing Centres","2004","2004","41","Cork","Weeks","31"
"ROA09","Waiting at Driver Testing Centres","2004","2004","42","Killarney","Weeks","47"
"ROA09","Waiting at Driver Testing Centres","2004","2004","43","Kilrush","Weeks","27"
"ROA09","Waiting at Driver Testing Centres","2004","2004","44","Limerick","Weeks","44"
"ROA09","Waiting at Driver Testing Centres","2004","2004","45","Mallow","Weeks","35"
"ROA09","Waiting at Driver Testing Centres","2004","2004","46","Newcastlewest","Weeks","37"
"ROA09","Waiting at Driver Testing Centres","2004","2004","47","Shannon","Weeks","41"
"ROA09","Waiting at Driver Testing Centres","2004","2004","48","Skibbereen","Weeks","43"
"ROA09","Waiting at Driver Testing Centres","2004","2004","49","Tralee","Weeks","31"
"ROA09","Waiting at Driver Testing Centres","2004","2004","50","Churchtown","Weeks",""
"ROA09","Waiting at Driver Testing Centres","2005","2005","01","Dundalk","Weeks","46"
"ROA09","Waiting at Driver Testing Centres","2005","2005","02","Finglas","Weeks","49"
"ROA09","Waiting at Driver Testing Centres","2005","2005","03","Mullingar","Weeks","48"
"ROA09","Waiting at Driver Testing Centres","2005","2005","05","Navan","Weeks","56"
"ROA09","Waiting at Driver Testing Centres","2005","2005","06","Raheny","Weeks","60"
"ROA09","Waiting at Driver Testing Centres","2005","2005","07","Gorey","Weeks","56"
"ROA09","Waiting at Driver Testing Centres","2005","2005","08","Naas","Weeks","51"
"ROA09","Waiting at Driver Testing Centres","2005","2005","09","Rathgar","Weeks","53"
"ROA09","Waiting at Driver Testing Centres","2005","2005","10","Tallaght","Weeks","59"
"ROA09","Waiting at Driver Testing Centres","2005","2005","11","Tullamore","Weeks","54"
"ROA09","Waiting at Driver Testing Centres","2005","2005","12","Wicklow","Weeks","61"
"ROA09","Waiting at Driver Testing Centres","2005","2005","13","Athlone","Weeks","26"
"ROA09","Waiting at Driver Testing Centres","2005","2005","14","Birr","Weeks","41"
"ROA09","Waiting at Driver Testing Centres","2005","2005","15","Castlebar","Weeks","37"
"ROA09","Waiting at Driver Testing Centres","2005","2005","16","Clifden","Weeks","26"
"ROA09","Waiting at Driver Testing Centres","2005","2005","17","Ennis","Weeks","36"
"ROA09","Waiting at Driver Testing Centres","2005","2005","18","Galway","Weeks","50"
"ROA09","Waiting at Driver Testing Centres","2005","2005","19","Loughrea","Weeks","31"
"ROA09","Waiting at Driver Testing Centres","2005","2005","20","Roscommon","Weeks","34"
"ROA09","Waiting at Driver Testing Centres","2005","2005","21","Tuam","Weeks","38"
"ROA09","Waiting at Driver Testing Centres","2005","2005","22","Ballina","Weeks","39"
"ROA09","Waiting at Driver Testing Centres","2005","2005","23","Buncrana","Weeks","34"
"ROA09","Waiting at Driver Testing Centres","2005","2005","24","Carrick-on-Shannon","Weeks","30"
"ROA09","Waiting at Driver Testing Centres","2005","2005","25","Cavan","Weeks","39"
"ROA09","Waiting at Driver Testing Centres","2005","2005","26","Donegal","Weeks","42"
"ROA09","Waiting at Driver Testing Centres","2005","2005","27","Letterkenny","Weeks","51"
"ROA09","Waiting at Driver Testing Centres","2005","2005","28","Longford","Weeks","33"
"ROA09","Waiting at Driver Testing Centres","2005","2005","29","Monaghan","Weeks","33"
"ROA09","Waiting at Driver Testing Centres","2005","2005","30","Sligo","Weeks","43"
"ROA09","Waiting at Driver Testing Centres","2005","2005","31","Carlow","Weeks","48"
"ROA09","Waiting at Driver Testing Centres","2005","2005","32","Clonmel","Weeks","51"
"ROA09","Waiting at Driver Testing Centres","2005","2005","33","Dungarvan","Weeks","55"
"ROA09","Waiting at Driver Testing Centres","2005","2005","34","Kilkenny","Weeks","34"
"ROA09","Waiting at Driver Testing Centres","2005","2005","35","Nenagh","Weeks","43"
"ROA09","Waiting at Driver Testing Centres","2005","2005","36","Portlaoise","Weeks","64"
"ROA09","Waiting at Driver Testing Centres","2005","2005","37","Thurles","Weeks","48"
"ROA09","Waiting at Driver Testing Centres","2005","2005","38","Tipperary","Weeks","56"
"ROA09","Waiting at Driver Testing Centres","2005","2005","39","Waterford","Weeks","39"
"ROA09","Waiting at Driver Testing Centres","2005","2005","40","Wexford","Weeks","38"
"ROA09","Waiting at Driver Testing Centres","2005","2005","41","Cork","Weeks","37"
"ROA09","Waiting at Driver Testing Centres","2005","2005","42","Killarney","Weeks","44"
"ROA09","Waiting at Driver Testing Centres","2005","2005","43","Kilrush","Weeks","37"
"ROA09","Waiting at Driver Testing Centres","2005","2005","44","Limerick","Weeks","52"
"ROA09","Waiting at Driver Testing Centres","2005","2005","45","Mallow","Weeks","44"
"ROA09","Waiting at Driver Testing Centres","2005","2005","46","Newcastlewest","Weeks","39"
"ROA09","Waiting at Driver Testing Centres","2005","2005","47","Shannon","Weeks","51"
"ROA09","Waiting at Driver Testing Centres","2005","2005","48","Skibbereen","Weeks","44"
"ROA09","Waiting at Driver Testing Centres","2005","2005","49","Tralee","Weeks","32"
"ROA09","Waiting at Driver Testing Centres","2005","2005","50","Churchtown","Weeks",""
"ROA09","Waiting at Driver Testing Centres","2006","2006","01","Dundalk","Weeks","49"
"ROA09","Waiting at Driver Testing Centres","2006","2006","02","Finglas","Weeks","52"
"ROA09","Waiting at Driver Testing Centres","2006","2006","03","Mullingar","Weeks","39"
"ROA09","Waiting at Driver Testing Centres","2006","2006","05","Navan","Weeks","48"
"ROA09","Waiting at Driver Testing Centres","2006","2006","06","Raheny","Weeks","42"
"ROA09","Waiting at Driver Testing Centres","2006","2006","07","Gorey","Weeks","38"
"ROA09","Waiting at Driver Testing Centres","2006","2006","08","Naas","Weeks","38"
"ROA09","Waiting at Driver Testing Centres","2006","2006","09","Rathgar","Weeks","34"
"ROA09","Waiting at Driver Testing Centres","2006","2006","10","Tallaght","Weeks","39"
"ROA09","Waiting at Driver Testing Centres","2006","2006","11","Tullamore","Weeks","34"
"ROA09","Waiting at Driver Testing Centres","2006","2006","12","Wicklow","Weeks","45"
"ROA09","Waiting at Driver Testing Centres","2006","2006","13","Athlone","Weeks","34"
"ROA09","Waiting at Driver Testing Centres","2006","2006","14","Birr","Weeks","39"
"ROA09","Waiting at Driver Testing Centres","2006","2006","15","Castlebar","Weeks","34"
"ROA09","Waiting at Driver Testing Centres","2006","2006","16","Clifden","Weeks","33"
"ROA09","Waiting at Driver Testing Centres","2006","2006","17","Ennis","Weeks","42"
"ROA09","Waiting at Driver Testing Centres","2006","2006","18","Galway","Weeks","44"
"ROA09","Waiting at Driver Testing Centres","2006","2006","19","Loughrea","Weeks","36"
"ROA09","Waiting at Driver Testing Centres","2006","2006","20","Roscommon","Weeks","16"
"ROA09","Waiting at Driver Testing Centres","2006","2006","21","Tuam","Weeks","18"
"ROA09","Waiting at Driver Testing Centres","2006","2006","22","Ballina","Weeks","32"
"ROA09","Waiting at Driver Testing Centres","2006","2006","23","Buncrana","Weeks","36"
"ROA09","Waiting at Driver Testing Centres","2006","2006","24","Carrick-on-Shannon","Weeks","25"
"ROA09","Waiting at Driver Testing Centres","2006","2006","25","Cavan","Weeks","13"
"ROA09","Waiting at Driver Testing Centres","2006","2006","26","Donegal","Weeks","32"
"ROA09","Waiting at Driver Testing Centres","2006","2006","27","Letterkenny","Weeks","37"
"ROA09","Waiting at Driver Testing Centres","2006","2006","28","Longford","Weeks","32"
"ROA09","Waiting at Driver Testing Centres","2006","2006","29","Monaghan","Weeks","18"
"ROA09","Waiting at Driver Testing Centres","2006","2006","30","Sligo","Weeks","34"
"ROA09","Waiting at Driver Testing Centres","2006","2006","31","Carlow","Weeks","49"
"ROA09","Waiting at Driver Testing Centres","2006","2006","32","Clonmel","Weeks","55"
"ROA09","Waiting at Driver Testing Centres","2006","2006","33","Dungarvan","Weeks","45"
"ROA09","Waiting at Driver Testing Centres","2006","2006","34","Kilkenny","Weeks","37"
"ROA09","Waiting at Driver Testing Centres","2006","2006","35","Nenagh","Weeks","51"
"ROA09","Waiting at Driver Testing Centres","2006","2006","36","Portlaoise","Weeks","35"
"ROA09","Waiting at Driver Testing Centres","2006","2006","37","Thurles","Weeks","36"
"ROA09","Waiting at Driver Testing Centres","2006","2006","38","Tipperary","Weeks","35"
"ROA09","Waiting at Driver Testing Centres","2006","2006","39","Waterford","Weeks","38"
"ROA09","Waiting at Driver Testing Centres","2006","2006","40","Wexford","Weeks","33"
"ROA09","Waiting at Driver Testing Centres","2006","2006","41","Cork","Weeks","38"
"ROA09","Waiting at Driver Testing Centres","2006","2006","42","Killarney","Weeks","28"
"ROA09","Waiting at Driver Testing Centres","2006","2006","43","Kilrush","Weeks","31"
"ROA09","Waiting at Driver Testing Centres","2006","2006","44","Limerick","Weeks","43"
"ROA09","Waiting at Driver Testing Centres","2006","2006","45","Mallow","Weeks","32"
"ROA09","Waiting at Driver Testing Centres","2006","2006","46","Newcastlewest","Weeks","36"
"ROA09","Waiting at Driver Testing Centres","2006","2006","47","Shannon","Weeks","41"
"ROA09","Waiting at Driver Testing Centres","2006","2006","48","Skibbereen","Weeks","22"
"ROA09","Waiting at Driver Testing Centres","2006","2006","49","Tralee","Weeks","29"
"ROA09","Waiting at Driver Testing Centres","2006","2006","50","Churchtown","Weeks",""
"ROA09","Waiting at Driver Testing Centres","2007","2007","01","Dundalk","Weeks","14"
"ROA09","Waiting at Driver Testing Centres","2007","2007","02","Finglas","Weeks","16"
"ROA09","Waiting at Driver Testing Centres","2007","2007","03","Mullingar","Weeks","9"
"ROA09","Waiting at Driver Testing Centres","2007","2007","05","Navan","Weeks","13"
"ROA09","Waiting at Driver Testing Centres","2007","2007","06","Raheny","Weeks","35"
"ROA09","Waiting at Driver Testing Centres","2007","2007","07","Gorey","Weeks","21"
"ROA09","Waiting at Driver Testing Centres","2007","2007","08","Naas","Weeks","19"
"ROA09","Waiting at Driver Testing Centres","2007","2007","09","Rathgar","Weeks","17"
"ROA09","Waiting at Driver Testing Centres","2007","2007","10","Tallaght","Weeks","20"
"ROA09","Waiting at Driver Testing Centres","2007","2007","11","Tullamore","Weeks","16"
"ROA09","Waiting at Driver Testing Centres","2007","2007","12","Wicklow","Weeks","31"
"ROA09","Waiting at Driver Testing Centres","2007","2007","13","Athlone","Weeks","11"
"ROA09","Waiting at Driver Testing Centres","2007","2007","14","Birr","Weeks","36"
"ROA09","Waiting at Driver Testing Centres","2007","2007","15","Castlebar","Weeks","21"
"ROA09","Waiting at Driver Testing Centres","2007","2007","16","Clifden","Weeks","40"
"ROA09","Waiting at Driver Testing Centres","2007","2007","17","Ennis","Weeks","30"
"ROA09","Waiting at Driver Testing Centres","2007","2007","18","Galway","Weeks","14"
"ROA09","Waiting at Driver Testing Centres","2007","2007","19","Loughrea","Weeks","29"
"ROA09","Waiting at Driver Testing Centres","2007","2007","20","Roscommon","Weeks","31"
"ROA09","Waiting at Driver Testing Centres","2007","2007","21","Tuam","Weeks","27"
"ROA09","Waiting at Driver Testing Centres","2007","2007","22","Ballina","Weeks","13"
"ROA09","Waiting at Driver Testing Centres","2007","2007","23","Buncrana","Weeks","13"
"ROA09","Waiting at Driver Testing Centres","2007","2007","24","Carrick-on-Shannon","Weeks","11"
"ROA09","Waiting at Driver Testing Centres","2007","2007","25","Cavan","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2007","2007","26","Donegal","Weeks","9"
"ROA09","Waiting at Driver Testing Centres","2007","2007","27","Letterkenny","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2007","2007","28","Longford","Weeks","11"
"ROA09","Waiting at Driver Testing Centres","2007","2007","29","Monaghan","Weeks","9"
"ROA09","Waiting at Driver Testing Centres","2007","2007","30","Sligo","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2007","2007","31","Carlow","Weeks","15"
"ROA09","Waiting at Driver Testing Centres","2007","2007","32","Clonmel","Weeks","15"
"ROA09","Waiting at Driver Testing Centres","2007","2007","33","Dungarvan","Weeks","14"
"ROA09","Waiting at Driver Testing Centres","2007","2007","34","Kilkenny","Weeks","16"
"ROA09","Waiting at Driver Testing Centres","2007","2007","35","Nenagh","Weeks","11"
"ROA09","Waiting at Driver Testing Centres","2007","2007","36","Portlaoise","Weeks","15"
"ROA09","Waiting at Driver Testing Centres","2007","2007","37","Thurles","Weeks","26"
"ROA09","Waiting at Driver Testing Centres","2007","2007","38","Tipperary","Weeks","19"
"ROA09","Waiting at Driver Testing Centres","2007","2007","39","Waterford","Weeks","14"
"ROA09","Waiting at Driver Testing Centres","2007","2007","40","Wexford","Weeks","27"
"ROA09","Waiting at Driver Testing Centres","2007","2007","41","Cork","Weeks","18"
"ROA09","Waiting at Driver Testing Centres","2007","2007","42","Killarney","Weeks","21"
"ROA09","Waiting at Driver Testing Centres","2007","2007","43","Kilrush","Weeks","21"
"ROA09","Waiting at Driver Testing Centres","2007","2007","44","Limerick","Weeks","11"
"ROA09","Waiting at Driver Testing Centres","2007","2007","45","Mallow","Weeks","23"
"ROA09","Waiting at Driver Testing Centres","2007","2007","46","Newcastlewest","Weeks","26"
"ROA09","Waiting at Driver Testing Centres","2007","2007","47","Shannon","Weeks","22"
"ROA09","Waiting at Driver Testing Centres","2007","2007","48","Skibbereen","Weeks","29"
"ROA09","Waiting at Driver Testing Centres","2007","2007","49","Tralee","Weeks","20"
"ROA09","Waiting at Driver Testing Centres","2007","2007","50","Churchtown","Weeks",""
"ROA09","Waiting at Driver Testing Centres","2008","2008","01","Dundalk","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","02","Finglas","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","03","Mullingar","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","05","Navan","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","06","Raheny","Weeks","8"
"ROA09","Waiting at Driver Testing Centres","2008","2008","07","Gorey","Weeks","12"
"ROA09","Waiting at Driver Testing Centres","2008","2008","08","Naas","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","09","Rathgar","Weeks","11"
"ROA09","Waiting at Driver Testing Centres","2008","2008","10","Tallaght","Weeks","13"
"ROA09","Waiting at Driver Testing Centres","2008","2008","11","Tullamore","Weeks","11"
"ROA09","Waiting at Driver Testing Centres","2008","2008","12","Wicklow","Weeks","13"
"ROA09","Waiting at Driver Testing Centres","2008","2008","13","Athlone","Weeks","8"
"ROA09","Waiting at Driver Testing Centres","2008","2008","14","Birr","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","15","Castlebar","Weeks","9"
"ROA09","Waiting at Driver Testing Centres","2008","2008","16","Clifden","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","17","Ennis","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","18","Galway","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","19","Loughrea","Weeks","9"
"ROA09","Waiting at Driver Testing Centres","2008","2008","20","Roscommon","Weeks","7"
"ROA09","Waiting at Driver Testing Centres","2008","2008","21","Tuam","Weeks","7"
"ROA09","Waiting at Driver Testing Centres","2008","2008","22","Ballina","Weeks","6"
"ROA09","Waiting at Driver Testing Centres","2008","2008","23","Buncrana","Weeks","8"
"ROA09","Waiting at Driver Testing Centres","2008","2008","24","Carrick-on-Shannon","Weeks","8"
"ROA09","Waiting at Driver Testing Centres","2008","2008","25","Cavan","Weeks","7"
"ROA09","Waiting at Driver Testing Centres","2008","2008","26","Donegal","Weeks","7"
"ROA09","Waiting at Driver Testing Centres","2008","2008","27","Letterkenny","Weeks","9"
"ROA09","Waiting at Driver Testing Centres","2008","2008","28","Longford","Weeks","8"
"ROA09","Waiting at Driver Testing Centres","2008","2008","29","Monaghan","Weeks","7"
"ROA09","Waiting at Driver Testing Centres","2008","2008","30","Sligo","Weeks","6"
"ROA09","Waiting at Driver Testing Centres","2008","2008","31","Carlow","Weeks","12"
"ROA09","Waiting at Driver Testing Centres","2008","2008","32","Clonmel","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","33","Dungarvan","Weeks","7"
"ROA09","Waiting at Driver Testing Centres","2008","2008","34","Kilkenny","Weeks","12"
"ROA09","Waiting at Driver Testing Centres","2008","2008","35","Nenagh","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","36","Portlaoise","Weeks","12"
"ROA09","Waiting at Driver Testing Centres","2008","2008","37","Thurles","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","38","Tipperary","Weeks","7"
"ROA09","Waiting at Driver Testing Centres","2008","2008","39","Waterford","Weeks","12"
"ROA09","Waiting at Driver Testing Centres","2008","2008","40","Wexford","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","41","Cork","Weeks","12"
"ROA09","Waiting at Driver Testing Centres","2008","2008","42","Killarney","Weeks","12"
"ROA09","Waiting at Driver Testing Centres","2008","2008","43","Kilrush","Weeks","8"
"ROA09","Waiting at Driver Testing Centres","2008","2008","44","Limerick","Weeks","10"
"ROA09","Waiting at Driver Testing Centres","2008","2008","45","Mallow","Weeks","8"
"ROA09","Waiting at Driver Testing Centres","2008","2008","46","Newcastlewest","Weeks","8"
"ROA09","Waiting at Driver Testing Centres","2008","2008","47","Shannon","Weeks","11"
"ROA09","Waiting at Driver Testing Centres","2008","2008","48","Skibbereen","Weeks","11"
